Airline,Source,Destination,Duration,Total stops,Price,Date
British Airways,TLV,BKK,10h 30m ,1 stop ,"1,072 NIS ",02/03/2023
Turkish Airlines,TLV,BKK,13h 00m ,1 stop ,"1,551 NIS ",02/03/2023
Etihad Airways,TLV,BKK,10h 30m ,1 stop ,"1,832 NIS ",02/03/2023
Qatar Airways,TLV,BKK,10h 55m ,1 stop ,"1,920 NIS ",02/03/2023
Emirates,TLV,BKK,11h 40m ,1 stop ,"2,028 NIS ",02/03/2023
Lufthansa,TLV,BKK,10h 40m ,1 stop ,"3,399 NIS ",02/03/2023
Gulf Air,TLV,BKK,11h 45m ,2 stops ,"1,697 NIS ",02/03/2023
Emirates,TLV,BKK,24h 11m ,2 stops ,"10,406 NIS ",02/03/2023
SAUDIA,TLV,BKK,6h 55m ,nonstop ,"1,852 NIS ",12/03/2023
Egypt Air,TLV,BKK,10h 45m ,1 stop ,880 NIS ,12/03/2023
British Airways,TLV,BKK,10h 30m ,1 stop ,"1,072 NIS ",12/03/2023
Turkish Airlines,TLV,BKK,9h 40m ,1 stop ,"1,448 NIS ",12/03/2023
Qatar Airways,TLV,BKK,10h 55m ,1 stop ,"1,864 NIS ",12/03/2023
Lufthansa,TLV,BKK,10h 40m ,1 stop ,"3,337 NIS ",12/03/2023
SAUDIA,TLV,BKK,6h 55m ,nonstop ,"1,852 NIS ",21/03/2023
British Airways,TLV,BKK,10h 30m ,1 stop ,"1,072 NIS ",21/03/2023
Turkish Airlines,TLV,BKK,9h 40m ,1 stop ,"1,448 NIS ",21/03/2023
Qatar Airways,TLV,BKK,10h 55m ,1 stop ,"1,864 NIS ",21/03/2023
Lufthansa,TLV,BKK,9h 45m ,1 stop ,"3,337 NIS ",21/03/2023
Emirates,TLV,BKK,24h 11m ,2 stops ,"10,406 NIS ",21/03/2023
Egypt Air,TLV,BKK,10h 45m ,1 stop ,"1,007 NIS ",22/03/2023
SAUDIA,TLV,BKK,6h 55m ,nonstop ,"1,852 NIS ",22/03/2023
Egypt Air,TLV,BKK,10h 45m ,1 stop ,880 NIS ,22/03/2023
British Airways,TLV,BKK,10h 30m ,1 stop ,"1,072 NIS ",22/03/2023
Turkish Airlines,TLV,BKK,10h 10m ,1 stop ,"1,448 NIS ",22/03/2023
Qatar Airways,TLV,BKK,10h 55m ,1 stop ,"1,864 NIS ",22/03/2023
Lufthansa,TLV,BKK,9h 45m ,1 stop ,"3,337 NIS ",22/03/2023
SAUDIA,TLV,BKK,6h 55m ,nonstop ,"1,852 NIS ",23/03/2023
